INSERT INTO caselogixcms_dev.juridicalpersons.JuridicalPersonNameTranslations (JuridicalPersonNameJuridicalPersonId, LegalName, OperatingName, Culture)
VALUES
('0f4598c4-6d97-4819-a06c-ce2bf9b197f3', 'young meant us happen her ', 'young meant us happen her ', 'en-ca'),
('b18b2ab6-5aea-48cf-9c9c-fd6bf6f735f7', 'opened Me a Her hundred ', 'opened Me a Her hundred ', 'en-ca'),
('37644bb8-e2e2-471b-ba13-de2c9225c3fe', 'knew her The engines this ', 'knew her The engines this ', 'en-ca'),
('e96b3de4-e595-432a-9fb3-64a2352676c5', 'changed was as referring escaped ', 'changed was as referring escaped ', 'en-ca'),
('298968f0-8e2e-455e-8da5-6ccf8a1d5c30', 'exist station her the actually ', 'exist station her the actually ', 'en-ca'),
('973c97f2-6d13-4352-87b2-b2aa9c2b2ebb', 'Recalling now matter or them ', 'Recalling now matter or them ', 'en-ca'),
('84271a55-8f18-417a-baf8-256aa4b936b8', 'wasn`t hiking the her do ', 'wasn`t hiking the her do ', 'en-ca'),
('6735c795-19ce-4714-a4a8-c495be39e830', 'plain had Not Bush feel ', 'plain had Not Bush feel ', 'en-ca'),
('086883d5-ab1e-43a5-bfd6-3db1c3f5a9fb', 'Beating knowing day the the ', 'Beating knowing day the the ', 'en-ca'),
('2991206d-2be7-4acb-b3a2-b8f8c24e4392', 'is himself want and old ', 'is himself want and old ', 'en-ca'),
('917dd42a-dfbc-4ee4-b2a1-a357d56b1db8', 'longer that untamed She was ', 'longer that untamed She was ', 'en-ca'),
('5422a3a1-f766-4b3b-8dff-ea83e9b1675a', 'Another down friends the happen ', 'Another down friends the happen ', 'en-ca'),
('b01ea228-5ac3-4baa-92ae-d429ee1702e3', 'choose you that`s they to ', 'choose you that`s they to ', 'en-ca'),
('bee2e50c-04c5-47e3-8a39-7c7fdc17d4f2', 'stranger everything on to land ', 'stranger everything on to land ', 'en-ca'),
('704bafa3-481a-4798-b789-a49d7b459b88', 'remember believe expectations to health ', 'remember believe expectations to health ', 'en-ca'),
('f35b2fab-e336-44ed-8f1c-e2ed18042d8b', 'see Punches Giving facts in ', 'see Punches Giving facts in ', 'en-ca'),
('23c3fb8e-2605-4f13-98eb-e0279c318cce', 'world let outcome; outside tired ', 'world let outcome; outside tired ', 'en-ca'),
('85968740-8989-47e1-b93c-33095d8e3f44', 'notice strips yellow looked to ', 'notice strips yellow looked to ', 'en-ca'),
('6b4b6bdf-e982-4de9-8aa6-63168aad9938', 'had was it It She ', 'had was it It She ', 'en-ca'),
('342d08de-4e1f-4453-893f-74aab07b3987', 'change as But down Quick ', 'change as But down Quick ', 'en-ca'),
('4c920ad0-18dc-4275-b164-f45161b2e319', 'decided him sign By have ', 'decided him sign By have ', 'en-ca'),
('b41618db-e303-466d-90a4-6a93ba956f5d', 'existence by way in real ', 'existence by way in real ', 'en-ca'),
('adb2c054-f0d2-4535-b3a5-d5d29a27ef08', 'over at to doesn’t couple ', 'over at to doesn’t couple ', 'en-ca'),
('a21d9bc8-967e-4088-a793-8634f6dec839', 'an knew Few the red ', 'an knew Few the red ', 'en-ca'),
('c9c395f7-7a7c-488c-86de-3102b21bf2ab', 'came could next far On ', 'came could next far On ', 'en-ca'),
('faf44688-ef05-4040-8a3b-354f1a3d83c0', 'harmony it`s At a a ', 'harmony it`s At a a ', 'en-ca'),
('dec3b945-d5eb-4515-9ac7-b5a22bf4bfe5', 'but good Something second do ', 'but good Something second do ', 'en-ca'),
('8bec3b70-8756-41b7-807a-883c396448ad', 'way one him had round ', 'way one him had round ', 'en-ca'),
('d4ec743a-a604-478f-95cd-9bb2dc5b8358', 'could to could to do ', 'could to could to do ', 'en-ca'),
('49c83eb0-61f2-4e74-82ab-ac0d5a29434c', 'interests that an this a ', 'interests that an this a ', 'en-ca'),
('5f919051-311e-4c5f-900c-985961d00d81', 'trying had Off isn`t the ', 'trying had Off isn`t the ', 'en-ca'),
('54ba0212-84f4-4f40-bec5-9ab23b0086d2', 'us knew held and him ', 'us knew held and him ', 'en-ca'),
('ad3b1f53-3c6c-4fba-80fb-9fdf6be2ffd9', 'told wasn`t that waves again ', 'told wasn`t that waves again ', 'en-ca'),
('9d76f1a5-b33e-4018-8623-8d519f717289', 'gone of deeply leave that`s ', 'gone of deeply leave that`s ', 'en-ca'),
('af2d7fc0-77d5-4205-9b57-2f872b64f377', 'something matter in desperately ever ', 'something matter in desperately ever ', 'en-ca'),
('3d631e38-d8c1-4a87-b8a9-8d9a61cb918f', 'was and Board in this ', 'was and Board in this ', 'en-ca'),
('fb366875-5b3e-4b48-b23d-c0894a850ba6', 'even you issue I Meaning: ', 'even you issue I Meaning: ', 'en-ca'),
('d3b7a23f-31d9-4e32-ad2f-1b6e0d9f6cce', 'true love that wanted and ', 'true love that wanted and ', 'en-ca'),
('b59ca5b8-4176-4dfe-a368-6009aadececf', 'do already in liked the ', 'do already in liked the ', 'en-ca'),
('6af692d3-6952-4993-8283-82d4c3fe631e', 'actually be Someone were to ', 'actually be Someone were to ', 'en-ca'),
('b3fd2f1e-1549-43f0-8ae3-fdce312c4227', 'for ultimately couldn`t next to ', 'for ultimately couldn`t next to ', 'en-ca'),
('9763e538-110f-41c2-bdb9-8c4689586caf', 'a Hindsight that seemed Yet ', 'a Hindsight that seemed Yet ', 'en-ca'),
('8c0537a8-316c-4644-a0d3-dbfc447a5b2f', 'for as if It on ', 'for as if It on ', 'en-ca'),
('b926feec-d885-44f8-83df-731e2e4a4ba7', 'But others it of with ', 'But others it of with ', 'en-ca'),
('85911343-4bc0-4bef-99ae-dada90e05e60', 'to or you`re of look ', 'to or you`re of look ', 'en-ca'),
('bc5e540a-38ec-44c1-8578-e57fb42ce05d', 'and ever when that buy ', 'and ever when that buy ', 'en-ca'),
('8b4cd395-030d-466b-afc0-7413eccc2781', 'the how to was the ', 'the how to was the ', 'en-ca'),
('fa1098c0-caf7-42eb-9fce-ced7a7d77079', 'She was ones average else ', 'She was ones average else ', 'en-ca'),
('2f4f0a80-ee58-4c6b-a648-0908b1b75026', 'in I`m movement that in ', 'in I`m movement that in ', 'en-ca'),
('3c7bac79-3847-4155-89d2-ffc933c5ea2a', 'whole or be Life did ', 'whole or be Life did ', 'en-ca'),
('635499a1-0ac6-486b-bc6f-1ce67cf9df05', 'of hated a is the ', 'of hated a is the ', 'en-ca'),
('667da33a-7a58-48a2-a447-895ff18435a4', 'This but of anyone proof ', 'This but of anyone proof ', 'en-ca'),
('434029e9-ef43-454e-aa1b-941cac9d1059', 'accepted led especially scolded case ', 'accepted led especially scolded case ', 'en-ca'),
('4469ebbb-40e4-4038-9852-0787558464d0', 'sleep it`s unheard they single ', 'sleep it`s unheard they single ', 'en-ca'),
('8a9dd791-1086-4a8c-b33d-cc4bda9864c1', 'who way a she of ', 'who way a she of ', 'en-ca'),
('048e7f51-24d1-40f3-9b07-6856bb6d9e8d', 'and she all she of ', 'and she all she of ', 'en-ca'),
('8f22540a-0f7e-4167-b571-66336cfacf50', 'Plate happened trash delay something ', 'Plate happened trash delay something ', 'en-ca'),
('128eabb3-e682-4ec1-b08f-5c29be56460f', 'knew you had pleasurable the ', 'knew you had pleasurable the ', 'en-ca'),
('515bf75d-16f9-492a-9068-f5c47bea9df1', 'was the is on own ', 'was the is on own ', 'en-ca'),
('0dcaee59-8417-4d76-bcc4-29a07203c2c9', 'the in floods valuable added ', 'the in floods valuable added ', 'en-ca'),
('d106875e-fe85-4e5e-97b2-80ac2509ac49', 'Meaning: explanation that the health ', 'Meaning: explanation that the health ', 'en-ca'),
('02771988-67eb-4ea6-9e02-f954a06e7b79', 'part of that it They ', 'part of that it They ', 'en-ca'),
('af3d9d9f-d3ef-4d9c-a364-f80357dc0b8d', 'The the case What steps ', 'The the case What steps ', 'en-ca'),
('617c9198-fa46-4ded-b463-97efc39042d0', 'the it To and there ', 'the it To and there ', 'en-ca'),
('a6e6a004-261d-436c-96d7-b6abdd532272', 'it a desirable to to ', 'it a desirable to to ', 'en-ca'),
('422b9a64-be2b-45b3-905d-85d841089f17', 'earlier had There of or ', 'earlier had There of or ', 'en-ca'),
('3dca7b49-ba9d-4538-bd7f-2df62edae571', 'but around her of thing ', 'but around her of thing ', 'en-ca'),
('c9651a74-9197-411f-a84f-e5946616afcd', 'needs prevents The appealing very ', 'needs prevents The appealing very ', 'en-ca'),
('a3c6e23d-120c-47f1-83fb-e5f34a4e9298', 'finds The every again the ', 'finds The every again the ', 'en-ca'),
('d4128ad8-95ea-4775-b6ba-bbb37cea862d', 'engines was had that you ', 'engines was had that you ', 'en-ca'),
('72119542-11ea-4811-b402-e3f0e697b15e', 'rebellion so at breath appeared ', 'rebellion so at breath appeared ', 'en-ca'),
('c6f3daae-f2fa-4928-a560-53d05fbe4986', 'better has day to his ', 'better has day to his ', 'en-ca'),
('01ef3938-e235-4268-9be4-0f63b973da12', 'to trust emotion prepared water ', 'to trust emotion prepared water ', 'en-ca'),
('8b700a54-e107-4865-85bc-d1becb7e86b0', 'used ever he could she ', 'used ever he could she ', 'en-ca'),
('11024e5f-7637-4554-a903-d2b7c4b0790f', 'car she at he interrupted ', 'car she at he interrupted ', 'en-ca'),
('59ca45f7-c96f-4fee-816c-b6bba1804e8d', 'recall Why the their consistently ', 'recall Why the their consistently ', 'en-ca'),
('8348d513-6a16-46ca-be84-671278d82d3d', 'anything to next at simply ', 'anything to next at simply ', 'en-ca'),
('e2936960-2b4e-4bb3-8ed0-c2edeec288bc', 'ways as that but Breaking ', 'ways as that but Breaking ', 'en-ca'),
('d7aa4b52-79ae-4518-b6fb-73f70d390115', 'found in and anymore most ', 'found in and anymore most ', 'en-ca'),
('3aa480d0-b7e6-49c9-873c-1b02bd3e7c0b', 'what skidded before running job ', 'what skidded before running job ', 'en-ca'),
('2a749b62-0baf-477a-9958-c5bff21eff2b', 'they to intelligent search in ', 'they to intelligent search in ', 'en-ca'),
('1156ca01-4cbf-46aa-92b6-24b6c18a0a19', 'moment there care be they ', 'moment there care be they ', 'en-ca'),
('d6ada258-7fac-4d85-bc81-9a921068e069', 'There`s an his Something To ', 'There`s an his Something To ', 'en-ca'),
('8a2a1330-969a-4bb4-ba37-d70e215881e7', 'eyes true searching She On ', 'eyes true searching She On ', 'en-ca'),
('5fce153f-1624-4fa9-b9e0-dc17e443fa46', 'choice you she make be ', 'choice you she make be ', 'en-ca'),
('60e34d0a-116c-42d6-a225-825d51e9abe7', 'day one try part instincts ', 'day one try part instincts ', 'en-ca'),
('ea2c3bab-6404-4585-b2f6-ec816187435e', 'having not inhaled you`re her ', 'having not inhaled you`re her ', 'en-ca'),
('25d5d599-c1cf-44b5-8ed4-0566c79e242e', 'Told it boxed except it ', 'Told it boxed except it ', 'en-ca'),
('5dd48df7-1241-4269-8595-9dd5f42018db', 'she and was never decisions ', 'she and was never decisions ', 'en-ca'),
('0f64fb16-38ca-482c-83e7-2265acf5a504', 'the of this in he ', 'the of this in he ', 'en-ca'),
('638ad338-ddd2-4cc2-8377-46f2f9af0916', 'outside and start years person ', 'outside and start years person ', 'en-ca'),
('76bc066f-ecbd-48a9-a981-ba5832d0b3d5', 'no Meaning: never through I ', 'no Meaning: never through I ', 'en-ca'),
('6ebaa364-e4bd-4b3e-8c0c-cdf48d7e1e44', 'ratty problem that One She ', 'ratty problem that One She ', 'en-ca'),
('5cefb849-b39d-4d94-b3ec-9c80cadec8ef', 'sense someone meant the the ', 'sense someone meant the the ', 'en-ca'),
('b34512cc-3540-41b5-a2e6-6741564de6b9', 'document he insights Leg how ', 'document he insights Leg how ', 'en-ca'),
('5b840781-1678-4ddd-8532-1f3f43490bbf', 'behind had Wolf been her ', 'behind had Wolf been her ', 'en-ca'),
('1b2595db-fcf6-4452-ad2e-be1f3352369f', 'delaying bothered energy sinister this ', 'delaying bothered energy sinister this ', 'en-ca'),
('3e5f4798-136a-4123-b9eb-a96ce6b11744', 'it in and outside he ', 'it in and outside he ', 'en-ca'),
('6ecb5500-05a5-4aa5-a065-122e73e36264', 'An hair it he men ', 'An hair it he men ', 'en-ca'),
('5252b3b6-dc5a-4e8c-a012-3a120b2aa4ad', 'much happening she really still ', 'much happening she really still ', 'en-ca'),
('052c553b-e292-4e2e-8702-9cd9c013e104', 'couldn`t the time of He ', 'couldn`t the time of He ', 'en-ca'),
('7aba28cd-07f4-42b1-9445-d5006433c79f', 'though clean be park well ', 'though clean be park well ', 'en-ca'),
('aac32848-8346-4942-b11f-fcae9055d8b4', 'such it of Maybe with ', 'such it of Maybe with ', 'en-ca'),
('a31b7ac4-030d-4fee-b800-900884438e48', 'somehow is is about never ', 'somehow is is about never ', 'en-ca'),
('339193c2-1022-4437-a235-38bb161b8666', 'was meant Haystack matter cuddling ', 'was meant Haystack matter cuddling ', 'en-ca'),
('eec12678-b4b1-473a-87e1-e22206d3d274', 'insisted It to question could ', 'insisted It to question could ', 'en-ca'),
('f01b372a-f5ae-4787-b636-032774879000', 'waited not of then yet ', 'waited not of then yet ', 'en-ca'),
('7e0ff2cf-2f79-4b3f-9cd6-a309f26b564a', 'Meaning to to going actually ', 'Meaning to to going actually ', 'en-ca'),
('9fc71f12-3fcb-446b-b0f8-e4c8a30e93d2', 'first hard times but to ', 'first hard times but to ', 'en-ca'),
('0ec33ec1-bd8e-4dc4-9c7a-815061998bb8', 'if actually it it bed ', 'if actually it it bed ', 'en-ca'),
('6725fa10-6c0e-4da4-b7bb-8d61832ea3be', 'have all it unknowing young ', 'have all it unknowing young ', 'en-ca'),
('44442b5b-7583-48c1-a12e-5c5db4f70dc2', 'the buy someone She to ', 'the buy someone She to ', 'en-ca'),
('32bd3704-0af1-4a49-bc5b-9a3abf978ee8', 'run world Candy since to ', 'run world Candy since to ', 'en-ca'),
('342a959c-1e6e-4bc9-9985-8edec9910767', 'realized note too sure at ', 'realized note too sure at ', 'en-ca'),
('cd91ed6c-6d3d-4847-b47d-b4022d1e1d68', 'Killed to has the notice ', 'Killed to has the notice ', 'en-ca'),
('d95a999a-5f6c-4b17-b230-f5f2d6af5201', 'too fear blue to room ', 'too fear blue to room ', 'en-ca'),
('54922567-8e17-43e5-93aa-dfac76c109f6', 'off where begin and new ', 'off where begin and new ', 'en-ca'),
('9ccd44a3-9f84-46f1-a63f-8647dea7e6bb', 'continued I be expect the ', 'continued I be expect the ', 'en-ca'),
('b708ae2a-cbc2-4e91-991b-750118695de7', 'is the the over and ', 'is the the over and ', 'en-ca'),
('1196389f-291a-4cbe-a602-b6d98b093e79', 'with was that terrible in ', 'with was that terrible in ', 'en-ca'),
('7c03e867-9832-487c-bb55-bd242f22cdfd', 'been under food later meant ', 'been under food later meant ', 'en-ca'),
('45048157-89ed-40c6-a8fb-6c3adf6003a8', 'health he the much but ', 'health he the much but ', 'en-ca'),
('b44a290d-37eb-4631-9be7-48b4eff913e8', 'now realize rain to was ', 'now realize rain to was ', 'en-ca'),
('80d46660-c4bf-44d3-8ae7-b9991c87bb59', 'are only over once Five ', 'are only over once Five ', 'en-ca'),
('33b7dabf-f295-4465-aa45-aafdbc8eaea3', 'should It and you that ', 'should It and you that ', 'en-ca'),
('d0ac44aa-2e98-4630-a80a-0e0f1e1e6c90', 'be the a top Duckling ', 'be the a top Duckling ', 'en-ca'),
('533e9c9a-460c-4067-8d60-600ce32cb1ad', 'Someone it But few anyone ', 'Someone it But few anyone ', 'en-ca'),
('57e24f62-dfe9-4531-9d11-98a9dabd68ff', 'when Meaning: he`d cool words ', 'when Meaning: he`d cool words ', 'en-ca'),
('7ccc6e31-f5cc-4f2f-b306-202eaba93d6d', 'him problem found She giant ', 'him problem found She giant ', 'en-ca'),
('713c467a-4df1-4d3a-a683-1e41a3d7c3f3', 'on going failed that the ', 'on going failed that the ', 'en-ca'),
('786d4eef-ae62-44ca-b856-444970ff35fb', 'it so do of Meaning: ', 'it so do of Meaning: ', 'en-ca'),
('a736fb8d-5464-4b21-a3ed-c649aaf1ae7b', 'believe never every shape ill ', 'believe never every shape ill ', 'en-ca'),
('d9b85e8e-8b25-4071-abb8-87d24eb1abe5', 'Actually getting was who air ', 'Actually getting was who air ', 'en-ca'),
('65721eef-b672-4cf6-be78-aaf16bb4e035', 'years hadn`t picket and the ', 'years hadn`t picket and the ', 'en-ca'),
('7fa1b08d-ed0e-434d-a4ff-9e02f1927b8b', 'still front appear truth that ', 'still front appear truth that ', 'en-ca'),
('0578eccb-7d84-48ec-8781-8ef0cc6ad7be', 'one-street given Meaning: him same ', 'one-street given Meaning: him same ', 'en-ca'),
('a8bebd04-636f-47a5-b64e-ce2b4623d3ea', 'believe the in what a ', 'believe the in what a ', 'en-ca'),
('36bcbe75-3469-4338-9b5e-40a936bc0d36', 'about and how his a ', 'about and how his a ', 'en-ca'),
('30975fdc-33a8-4e02-8ea2-ed103168453e', 'passed was unbelievably just how ', 'passed was unbelievably just how ', 'en-ca'),
('c8044dbe-1935-4fb4-812e-5a5abff7ee93', 'on living foremost is but ', 'on living foremost is but ', 'en-ca'),
('46166139-b3f6-4e01-aa97-02848db86abd', 'of if a not but ', 'of if a not but ', 'en-ca'),
('54ba40f0-4d1c-483c-bb89-4c87e0771c8e', 'there Tea less and creature ', 'there Tea less and creature ', 'en-ca'),
('a2672a51-44c2-4968-97b6-cace62840227', 'neither the happened an he ', 'neither the happened an he ', 'en-ca'),
('d6428b71-8c28-405e-86a5-25cb2f1fee62', 'considered speculating obstacle with to ', 'considered speculating obstacle with to ', 'en-ca'),
('6d85d2c9-50a7-4da1-9915-75c00790238e', 'spaceships She forgotten the gently ', 'spaceships She forgotten the gently ', 'en-ca'),
('539176c7-61b9-476a-8878-dcd9ff09efea', 'It It more is cope ', 'It It more is cope ', 'en-ca'),
('68579275-e16f-4a95-8b57-445b68c29a63', 'course Failing force It having ', 'course Failing force It having ', 'en-ca'),
('23027b5e-cc14-4167-836e-3a70ccf67cf7', 'you weren`t to in sudden ', 'you weren`t to in sudden ', 'en-ca'),
('419a7c23-4017-4010-8251-96ffdb10f0c6', 'the his person Benny in ', 'the his person Benny in ', 'en-ca'),
('77da5de2-6175-4dce-8ca3-b4a9466cfac4', 'also done time their that ', 'also done time their that ', 'en-ca'),
('979486ab-9c74-40ff-beaa-63763e2026f1', 'Mouth me what While note ', 'Mouth me what While note ', 'en-ca'),
('47b4bbab-adf9-440f-bd61-aec201aa6c0b', 'really see let someone fact ', 'really see let someone fact ', 'en-ca'),
('d00e415c-a48b-40db-941e-9b5ba0a59312', 'fence old unless eyes your ', 'fence old unless eyes your ', 'en-ca'),
('e27cf611-354b-4ba6-9a6b-6ca859b2eb1b', 'the struck Meaning: sleep missing ', 'the struck Meaning: sleep missing ', 'en-ca'),
('4491dba8-dcae-440a-a1f8-6c75a2b5d97a', 'considered as under self-assurance her ', 'considered as under self-assurance her ', 'en-ca'),
('fbfae8e9-5fcf-460f-8a3a-ab0a8b5edfe9', 'is do fight more it ', 'is do fight more it ', 'en-ca'),
('026a3f3f-bb3f-4c71-a6a9-643ea93a45d1', 'purpose would I`m in actually ', 'purpose would I`m in actually ', 'en-ca'),
('af82948c-cda5-4eb0-8f52-6a6d0c1f8f1e', 'making up you sandcastle She ', 'making up you sandcastle She ', 'en-ca'),
('91d2a483-dcee-4c60-b38f-b89cbcd73e9c', 'happen a having was side ', 'happen a having was side ', 'en-ca'),
('21db947f-b924-492e-bdbc-1e497af979b4', 'be they model to but ', 'be they model to but ', 'en-ca'),
('9da37489-595d-40b4-8666-f82208e81a21', 'options random he himself disappear ', 'options random he himself disappear ', 'en-ca'),
('92c7eeca-b05b-45f6-b461-a3e1787fa7f2', 'she look had There this ', 'she look had There this ', 'en-ca'),
('42f7eb47-1eaf-4f39-8180-a28a9fce0055', 'over toilets and her life ', 'over toilets and her life ', 'en-ca'),
('482f488a-256a-4868-bcea-2a29719a7c1a', 'other and problem only beside ', 'other and problem only beside ', 'en-ca'),
('d03bbd75-ac9f-4646-8b40-60dd0c9074c5', 'husband was not There at ', 'husband was not There at ', 'en-ca'),
('624e5469-c728-4396-944a-3e3a614f1b33', 'golden could took do model ', 'golden could took do model ', 'en-ca'),
('99212c0c-90f2-4d03-80bb-6d250ffb469b', 'danger for Yada the to ', 'danger for Yada the to ', 'en-ca'),
