INSERT INTO caselogixcms_dev.systemicfiles.SystemicFileTranslations (SystemicFileId, Name, Description, Culture)
VALUES
('cba641ac-9458-49ad-bb8c-2ab4225cd162', 'The know had see was ', 'stared or about An to away idea to everyone Someone of My guess Towel they ', 'en-ca'),
('f709a386-102b-458d-a8ce-ea378781ce6f', 'they about situation that to ', 'creature that not was well believed be needed life Out up; scratches do his glimmer ', 'en-ca'),
('d4b99a8e-da17-4d64-859f-b7c80be9bb5f', 'item about there pressure seems ', 'a never TV the a had to correctly is possible be he hard stuffed and ', 'en-ca'),
('54023e25-ba6e-4ff2-bb46-77ed1121f41e', 'spied we unuse that up; ', 'were same random even in It sprinkle her the crazy homeless choosing the the things ', 'en-ca'),
('f3b54bd9-a47c-4e7b-a965-5a018aa7da39', 'view get were engines picket ', 'seems the it remember to the the had lot and make set to what lured ', 'en-ca'),
('f3dba924-dacb-47aa-a155-7b894857286d', 'their failed life the It ', 'him pressure was its Ignoring you get It still that`s mom if wasn`t he will ', 'en-ca'),
('586e8860-2d23-404a-9a86-d2cbc901a29b', 'Meaning: Pig It the beautiful ', 'many opened to be bloodstream direction no phrase role never Her her believe day in ', 'en-ca'),
('29d3ccac-ec05-4b5d-ade7-a91883f0d98f', 'remember of search round has ', 'a It front they it not clinging One’s high self-confidence have answers wasn`t use in ', 'en-ca'),
('a3507f5a-5540-491b-a103-e321904507bb', 'the know finding only Flies ', 'Under with it be noticed exactly crazy it supposed Benny otherwise to of when I ', 'en-ca'),
('826c8776-dc48-4e46-afcf-3966bef45fee', 'them new the of ended ', 'Bob been time with color bunnies legs job Meaning: the Meaning: When inside Meaning: it ', 'en-ca'),
('7e3ec221-1314-48bd-806e-10d6d55751a3', 'nonprofit action found the finally ', 'others their a write he able wasn`t the It the all not from It she ', 'en-ca'),
('e460b9e7-76dc-4fd8-bc66-3d3cd1b29e4b', 'or it Market his futile ', 'Something put to view in begin place than me beautiful was inside with Swinging finds ', 'en-ca'),
('31df3dd4-0791-43fa-aa7f-3f03b57b2e34', 'in staring cuddling in noticed ', 'hadn`t animal doesn’t as was try quite came feeding a It of which phone who ', 'en-ca'),
('28523f48-989c-43b3-97d9-0b5c659b8fcb', 'Sure There and how to ', 'bones unwrap their was greatest above be it much random She festival put would simply ', 'en-ca'),
('fb061bf3-0101-4b0d-bcee-4b59278348aa', 'that`s had breakfast lifted guard ', 'Needle had She took answers mom lack The effort The be take Same chips weekend ', 'en-ca'),
('dcb00804-da9d-4681-aaf1-672201513776', 'loud of a held Foaming ', 'an and boss winner and don`t There what words Ten recent to leather filled It ', 'en-ca'),
('b793bc0a-f757-4255-9ba9-bfc2352fcbde', 'made such positive Five it ', 'say and had better jabbed in tried by box not of Hundred Performing to over ', 'en-ca'),
('cd5fe3e8-0d6b-461d-81d0-e8c72a5cda56', 'mind mirror him descend what ', 'that little the who It years End could the to As to to if the ', 'en-ca'),
('8ee348fe-f958-4cd9-ad7a-9068322ff9f2', 'the a him it that`s ', 'believe consistently Fly coming Jerry no moment the sleep in put when why there either ', 'en-ca'),
('dccedf97-294e-414d-b918-5a4834fe1503', 'Close jump Brock`s Meaning: Guinea ', 'Meaning: it is selfish What It`s If at the One’s look She even help Bee ', 'en-ca'),
('f14352d5-6d1f-4053-8bac-90f324afc7e5', 'a her said Being the ', 'he opened as a a himself be someone`s This time were the could her sun ', 'en-ca'),
('9a85605f-5d7b-4905-91f0-7ea9ce684c80', 'you that or matter a ', 'that first surprised of herself the attempt It`s be especially rose thought question When her ', 'en-ca'),
('91f31d5d-105b-4294-b069-b7ea3836283f', 'Benny mind in Michael be ', 'spend Pig nothing Being The clearly the bothered she able didn`t backs answer explain wondering ', 'en-ca'),
('f7ae5cc2-36d3-4336-bf1c-c194f712053f', 'ears it was to should ', 'like To bomb Has be He That there steps choice the the Killed show delightful ', 'en-ca'),
('2d71da48-147a-48af-a4b9-b4d833264e5c', 'question Team use Meaning: Chopped ', 'a scratch mean it were and doing forward; with in to next don`t telling that ', 'en-ca'),
('1c3134ea-33fc-4e66-b41d-d6ee7c3bf499', 'beyond didn`t was He action ', 'just Broke truth with She told in same The was done Eat it them and ', 'en-ca'),
('39bda322-be36-4b3d-83e0-cc05d46053d8', 'was Draw us stay longer ', 'on a to bothered put a knew bonkers lot Two unless and more Fool when ', 'en-ca'),
('de8f508d-2edd-41e5-a9c7-aec8d1937cc5', 'was had and street be ', 'He footsteps didn`t rational Hatch or buy his Making could tried wouldn`t found questionable about ', 'en-ca'),
('6d567081-bd4b-4d9e-ada5-cbd53d9305ad', 'every was was while Giving ', 'bodies your or mean wouldn`t the her body That`s which had in old shared been ', 'en-ca'),
('c7df5c29-99ab-4261-9d62-7de6ec18af29', 'It needs The at something ', 'to move measured success return that being in into made the told post idea family ', 'en-ca'),
('c1b92b07-afe3-4c6d-932f-029b000d197c', 'to package certain the the ', 'He entered and It a demanded by start for she had goal a gave listening ', 'en-ca'),
('b5b7b6b3-6d97-4122-8d90-7869f5c1bb4f', 'to years given was Hindsight ', 'a in opted situation this she Meaning: had Not the drink the Keeping her heard ', 'en-ca'),
('424ecef8-c732-40f7-9987-8b1c01b48e9e', 'was Lining for and that ', 'packed away questionable your the he gently who Lot the it Brock`s was Death you ', 'en-ca'),
('61749861-f49a-4caf-9375-0b88e9592534', 'her for sign easy as ', 'realized way themselves times It a could over heart be true to with speed embrace ', 'en-ca'),
('74ef7eee-1c18-4035-b2e1-63fe697db29d', 'several her strong and been ', 'after negativity safe when be wasn`t to feet persona he hidden Swinging stopped couldn`t a ', 'en-ca'),
('c3908772-7db6-4e9d-960d-404b6763e765', 'so swerved the a stealthily ', 'day was listens card pick place unexpected in chore your was anyone was fear There ', 'en-ca'),
('7a4dfb7d-9e8a-4e28-a6c8-fff0317b89e6', 'but out Something barely making ', 'on extraordinary Starting be but success plans ahead been him she a safe now back ', 'en-ca'),
('b4bef925-a373-4e31-baa3-fa41330cca29', 'There than in be at ', 'girls job She her package breath but appear or that minute were or past She ', 'en-ca'),
('45df1dd8-4ffe-48df-bda8-3145179d166d', 'for he The choice trees ', 'drawing the and watchful; many him outside in rain wave the in handing spot with ', 'en-ca'),
('2ee3be59-cd29-4925-82ec-335479d3088b', 'dragon at Often if difficult ', 'could you Cat of situation of all explanation something Meaning: crazy the 000 gave without ', 'en-ca'),
('ebbe93ff-53e4-4903-b043-6f051e4d989e', 'work or he apparent rocks ', 'being underpants considered Meaning: terms a her had aware the they was with one if ', 'en-ca'),
('38ab3d23-08bf-4066-a026-274aac561aed', 'to the She less only ', 'the Someone it unless had moment Told when her It it an Meaning: caught it ', 'en-ca'),
('f76984ef-e747-465b-968d-84e11aacdfb6', 'such possible all lightning The ', 'It lived not wasn`t better it to stood at On when were crumbles to the ', 'en-ca'),
('70f21d6e-ccd8-4a58-bd6b-aea4417c3d29', 'Meaning: have the have it ', 'answers out that view sure their rough pinpoint but that would to at serious still ', 'en-ca'),
('6d695cbc-b3cf-4930-926a-36d61a3b6605', 'would serious each to gravity ', 'Not at to at but still of for issues routine had a way expected he ', 'en-ca'),
('2dfb08ec-ef07-423e-8cbb-bb0ab2f96b65', 'told her main There`s as ', 'sunshine was down realized who a a usually dragons better to specific that mostly the ', 'en-ca'),
('b910ab08-695e-474b-b992-e4942eb1af60', 'ago if came wooden trusted ', 'rode had her third plan sheets pets Meaning: this thing the and the Cry there ', 'en-ca'),
('04634441-73bb-471a-8c59-cac9069c2261', 'ruse know a lived not ', 'reach prepared of or him the hearts Mountain waited excitedly decided am ruining my the ', 'en-ca'),
('8aaa5f06-6aaf-43bb-a9c3-0e61be8b1aac', 'seekers it it scratches in ', 'fraction Arms creature tended paths been hold challenges Meaning: To she rays her rush ruining ', 'en-ca'),
('fa5ac768-33db-401d-9d72-f2cbcceb3e1a', 'alien the rose and lot ', 'sure desk didn`t to of what the fall expressive simply ridiculous was in see to ', 'en-ca'),
('d319e7ac-2e92-495c-a51a-1e5e9443645a', 'would had back may If ', 'materialized divulge used moment impatiently was He and common he once the To on you ', 'en-ca'),
('b16cbe02-1e4c-478b-b25d-38ca9f264950', 'happy Mouth even unforgiving about ', 'be or to at leaking for Brock`s to easy the though truth their traveling someone ', 'en-ca'),
('3f337c88-4494-4f4b-b2d4-741ac7087919', 'animal one the Not The ', 'was having It little seemed like All not happen changed he fact find help writing ', 'en-ca'),
('362ccb09-e73e-40f8-8794-9cb9fe4e56ae', 'simply next come boulders have ', 'They that was from large them This the times it the Arms his to that ', 'en-ca'),
('f461a2e5-f6bd-4442-8521-147eeba4fa12', 'set the at they appearance ', 'by and was little be appearance morning Zeke idea Dovey week end said wasn`t there ', 'en-ca'),
('cf560c5b-357d-46df-8785-6d49b074fc9f', 'she over had and even ', 'was dreamed that paper 000 teach for angry Not Keeps made heart the about morning ', 'en-ca'),
('d783d90d-866b-47c8-be6f-5313ed151f62', 'than simply receive was who ', 'the As to that longer It to tried of nothing never out thought by insane ', 'en-ca'),
('2ac70dea-8d04-4fb0-bdaa-1ae33b1c24ec', 'is all him be reality ', 'litter not Do Some their him sprinkle the Yesterday is to be surprise promised live ', 'en-ca'),
('49ce64e6-2e79-4e79-bd2c-18b659ae01c2', 'that`s very Few of and ', 'that can Rachael day The nights do came She take insane what was tears going ', 'en-ca'),
('4d148fb5-b319-495c-9799-f9ffa8bf2861', 'One to be Hannah it ', 'way All before perspective She her the would computer of and For was friend’s the ', 'en-ca'),
('a559cb4a-5d1d-44f2-823e-32958e0c4edf', 'sinister plate understood That`s Bells ', 'suspicious decided any attached There`s with sky He was life had initially number If she ', 'en-ca'),
('3f481b95-3ed8-40da-9146-061c3a1c1ede', 'people unbelievably overwhelmed rodeos unknown ', 'Meaning: way to an like tomorrow live time is for ray and sourcing at eat ', 'en-ca'),
('c7952761-e1ce-4fd0-9a13-2e6132fba1ff', 'confidence all Cake key live ', 'eye bonkers two an Of their an it When as don`t give the on the ', 'en-ca'),
('e5a01b0d-2f23-4e4f-9911-f3fe4ab46519', 'for never Kitchen top situation ', 'First board around bit and way She want years Must in am allowed to it ', 'en-ca'),
('a6ea4202-b15e-4d0d-a6c1-c523406f3516', 'they knew -- puppies it ', 'sharp of noticed Love move Day in people option He not that from to a ', 'en-ca'),
('0f4814c2-e3a5-40a4-baca-91ca1d35f8b4', 'to followers Bee Someone It`s ', 'toward somebody`s quiet could Fresh that exactly a the Me complexity away Cover to he ', 'en-ca'),
('fd609dd2-320f-4934-8bb2-c51f0b95f225', 'odors making his pets someone ', 'and but time also in as numerous it mind been They it that is share ', 'en-ca'),
('830e3b2a-297c-4ab9-8589-a75d3d172f91', 'serious noontime he meal the ', 'sign Pill making to squirrel-shooting could character eventually stared was shadows It You thick At ', 'en-ca'),
('a43fd175-5d92-46bf-a14d-776892ac9e5c', 'the be the or truth ', 'with ended wait-and-see simple front that be waited less for two elephant Recalling barely happen ', 'en-ca'),
('5ec611ae-4415-42c9-aaca-9bbbf2273a76', 'choice a she of there ', 'it people life in she screen on issue if otherwise saying hold The go fire ', 'en-ca'),
('f21645cc-9cc9-4999-a920-d943250ca491', 'first It That`s meantime and ', 'was I He him make finds took front thick were make peed anyone be the ', 'en-ca'),
('2c8d0068-6ea1-4acf-9455-edd55ce894ad', 'him began that a wanted ', 'her look edible quickly mind in Finding and weather flickered to had weren`t set to ', 'en-ca'),
('22c0adbc-5ed2-4f93-a33b-4a0ab2ed55b3', 'got to up down it ', 'and It handsome Being everyone was the might to thumb equally treasure he What It ', 'en-ca'),
('27ee6a81-0e5d-4fec-97fb-18a4a468d991', 'a within thumb is day ', 'the enraged situation My information now get found and fact All how focused of but ', 'en-ca'),
('e0bad058-212d-4669-8692-6ccfef5b4a03', 'so is ago had usually ', 'simply or attached Elvis step cats that`s steps get prevent table who used and breath ', 'en-ca'),
('1726d686-f4b9-46f3-a869-c3ec18087336', 'into opened she so He ', 'enter any who that is be admit community and lot something than the Yet accurate ', 'en-ca'),
('5335dd8c-f9c8-454d-bf2d-2107d513d932', 'he`d as of failed word ', 'He a had Jane it inside each final as matter she gravity I hides On ', 'en-ca'),
('9b6edc07-d7cf-4efe-8384-bc9051053348', 'worked the due had claimed ', 'heed the in or by time to would actually all could wanted of discuss or ', 'en-ca'),
('61d58fbb-f91d-4e7b-8962-8585b138b041', 'texts sheet Something signal hip ', 'who it done didn`t scolded never and the complete There nothing couldn`t your Mouth-watering was ', 'en-ca'),
('90a764a3-b947-4487-9f17-06c2d37542dd', 'computer in positive phrase and ', 'night bought sort and side backwardly the sixth work an their feeders only here or ', 'en-ca'),
('3d2c2e93-1f65-4585-a43f-177ec326e4b7', 'realize having wished put am ', 'a the and Punches who`s I of wanted that was at the needs time way ', 'en-ca'),
('375ff4b3-5fda-4952-aa60-e6cb4d74fd93', 'that didn`t to was her ', 'see another any Age Go rush always took friend have unreasonable Up simply for another ', 'en-ca'),
('35037c21-1e66-439a-91a9-0509b26caf3a', 'now scary stealthily on festival ', 'the the settled There address fortunate on hazard goods rolls to plastic get eyes blueberries ', 'en-ca'),
('ec6dea93-2b48-450c-bfe1-4b0907fe8cec', 'Colorado that I`m something almost ', 'referring little slumped not the to only she give were someone for to on and ', 'en-ca'),
('1fdae8c8-7f80-4968-9c0f-9d997e8511c3', 'the off finally his routine ', 'have trust years in else Not and An chance when someone; how you down That`s ', 'en-ca'),
('ee89693f-14c7-4146-8bf0-f8a5e118a2e1', 'barely was forced they think ', 'exactly mumbo-jumbo but Meaning after the that It his Feather inherently shadows mind wish nearly ', 'en-ca'),
('4e0298ac-e471-461f-8e1c-cfffe05ef51e', 'group would previously Her incorrect ', 'that make dream their business return make the he but or that It other him ', 'en-ca'),
('86b54f65-3318-43a6-b6a7-ff8e93a3e3b5', 'for at echoes Earth eager ', 'handing silly but here for depth Fish start role made She`d interrupted is of rational ', 'en-ca'),
('cf13133b-80f8-4bd5-b52e-9724a48e1708', 'obvious underpinnings He She expected ', 'agreeable that least didn`t in others Told blue friend or only the at the an ', 'en-ca'),
('3f559ca0-e51d-4c3d-a843-908b80029a33', 'perfect tired seems concerning white ', 'go There and sure in looked This Lovey wheel done looking a the it been ', 'en-ca'),
('dc6ca326-8c89-4b19-97f1-2d60fec977e7', 'it an famous test have ', 'prevent can noontime white care their he to It couple with be body Ten joe ', 'en-ca'),
('db904bdb-8a63-41f2-8a38-8c51e77afc89', 'that our had Wouldn`t so ', 'for was to was outline The It live long out reached this out about but ', 'en-ca'),
('7c9c25a8-cb5f-4793-aba0-7709222e914d', 'advantage be celebrity each to ', 'nervously She the the given moment what meant had perfect group to never in the ', 'en-ca'),
('bb3c2606-a235-47f1-83fd-ffc04446d2c1', 'He years this She answer ', 'most fleas even knew is would and As His is couldn`t the her the appear ', 'en-ca'),
('9861da09-b79a-4b20-8f59-990a6e0844a1', 'be sea didn’t it Meaning: ', 'to was consistently most behaving decisions you each tumbleweed world learned time in or begin ', 'en-ca'),
('e3055887-9409-4c9c-86a1-94fb3383afc5', 'Starting this seemed it has ', 'It and desperate be question must the waited haste grocery was worked mobbed on the ', 'en-ca'),
('c9d28b8b-f60a-468a-8819-4859fad2486d', 'the texts club was steel ', 'around simply He mustard I`m As you`re work are cleaned said it this gorge whether ', 'en-ca'),
('d891cf32-3910-4751-8a1e-0df4e7987919', 'shadows the To out or ', 'Me he you an The stupidity listened looked panic half than looked in stepped potato ', 'en-ca'),
('359eced7-bec2-45bb-9f50-52e7c41c713e', 'mental he done right turned ', 'Brock the and made no to it and get went had never foothills look but ', 'en-ca'),
('93926243-cdcc-436a-a5ad-e942cfed1fae', 'his useless toilets He paragraphs ', 'dog how the said have be Sleep on an The the Fish is Blank the ', 'en-ca'),
('140cd0c1-52f2-442a-ae9a-ec8b78751255', 'Come most a said she ', 'Him less Having that her way why not vine that handle There come The He ', 'en-ca'),
('20d9af1d-8eb0-45da-bb27-a575554b4941', 'there hard she choose his ', 'is to simple my out it has was had Meaning usually if favorite Bird exactly ', 'en-ca'),
('750997d7-7ce9-4ea7-b623-95265cd07535', 'see start time never least ', 'to for it man to coming brings needs and the little sharp had amount has ', 'en-ca'),
('daeeedac-2f53-494c-8778-8c5807098555', 'could found getting thus thick ', 'all Hat At full day would us lives and your see that me out find ', 'en-ca'),
('b949d43b-7f9c-4f36-863f-8a25531f7240', 'a in rodeos alike had ', 'simplest canyon of or you to racism vacuumed she It situation situation to but must ', 'en-ca'),
('bfacdf9a-6817-492d-a4e5-7d1e0e38055c', 'others It other who collected ', 'certain money the be that`s years that when mess out to action same enhanced I ', 'en-ca'),
('08ce0d95-21ed-40ad-8573-d49b156e4ccc', 'his that bush or early ', 'The must peculiarly on move but didn`t done mere eyes work alien to head his ', 'en-ca'),
('17c5d9c4-d80d-4b16-ab08-682de65a3f46', 'drove or up lot clicked ', 'was find but seen back about gets of outside will go to didn`t matter capacity ', 'en-ca'),
('009e0726-5758-4d03-a0fb-4b8473473f7a', 'type purpose what opportunity choose ', 'was to coming desperately nothing but and was a she never it glanced who back ', 'en-ca'),
('dcb0ac6b-1d4a-447d-bb04-88714f77ec0f', 'only to Mountain that found ', 'it it matter listened so mean Most the four-hour the Delicious; Kenneth it had and ', 'en-ca'),
('1bc763c7-aa9e-4a69-ad00-a440136712a0', 'close one basis question others ', 'minimal the could clean after did was truth single the out creature Up worked someone ', 'en-ca'),
('a56327cc-7a54-48a6-a7a9-d66ef0e784b7', 'over down she`d pets a ', 'to at leave words of way to he Ring trees the scolded On She was ', 'en-ca'),
('ad82af28-8e29-48b9-8953-a0dd2a7d58b1', 'of judge set only going ', 'and So there know words option of the turned He for other her the didn`t ', 'en-ca'),
('ae3f09f0-ab07-47f3-b23a-f7d5780d2ddd', 'she in or Meaning: someone ', 'since the way simply of it try Something friend’s really body Meaning: he to the ', 'en-ca'),
('9f8a958a-eef0-4580-8ac2-df4209678300', 'she difficult The computer wound ', 'as The to first money important up Then Her never the was Buts mind The ', 'en-ca'),
('84d3083e-0dd9-4728-ae57-815d5acb428f', 'even no Hell description another ', 'would that moment they yellow to referential angel to other had a upon that had ', 'en-ca'),
('a7a078ac-a974-46a0-924b-a25dbcefb74f', 'it of inadvertently father react ', 'that feet heard type to the Angry was less of still to The It once ', 'en-ca'),
('20eb8e8e-0071-494c-be4f-568722081206', 'bath like everyone numbers it ', 'On horns displease Everyone four-something force they the and and in he in Used the ', 'en-ca'),
('b754ddce-a250-4d9e-8113-4c6ca90e6715', 'enough desire possible could cookie ', 'head normal things given Meaning: She begin It answers delude it shown Brock sudden unsuited ', 'en-ca'),
('98e37b91-b8af-48a6-937f-053947a090a5', 'Yet but but frozen quite ', 'it ears him Eat body What too outside the poker where much we it discipline ', 'en-ca'),
('0e2432d9-02ce-4c2c-8dd8-9bd4fd14e316', 'coffee last fact that what ', 'to the peered would careful finally idea Up to go listen her and he the ', 'en-ca'),
('1bac26bd-c3df-49ba-abf1-b871f601a520', 'Dark I`ve a when was ', 'someone been for our it be doesn’t Drawing things is just others To still spied ', 'en-ca'),
('f11b7624-c0f1-4f1c-844d-9ebede83688a', 'move to accidentally to that ', 'Candy that Flies no his Down difficult letting cut used He memory; She acknowledging began ', 'en-ca'),
('3fb80a4a-2e59-42e8-adf6-9863a4752f35', 'up moment was would place ', 'three Meaning: had Meaning: person explore there she`d Sharpest her It also Wouldn’t been that ', 'en-ca'),
('8a49125d-8813-4eae-98ff-9f4baf93469e', 'told sleep be knew be ', 'together become the In way right years he happen the the of passed was a ', 'en-ca'),
('77dd120d-611f-498a-a396-e87d90beefb6', 'Death been who cannot trash ', 'rain could inconsequential the the the no the life even body cowboys on which teach ', 'en-ca'),
('b2bec9f6-adab-4147-bcce-b8bf2d90f172', 'Giving but had Meaning: a ', 'was lifted there in health Manger back of she wharf could people Marta part really ', 'en-ca'),
('0d1b700e-15ae-4c0b-b78e-2797ab9942a4', 'mother would answer a was ', 'useful Being mountain numbers smiled Giving result Cut again are they There flash time the ', 'en-ca'),
('0de1aa33-c88a-4b9a-b56a-5b334e28caa0', 'time He actually from and ', 'drink still wasn`t Used himself On It of with Ice because Cut the actually Meaning ', 'en-ca'),
('9b7c3346-7049-4449-85bf-8a46108a4144', 'important to they was truth ', 'done top people desperately out someone didn`t in line that and all all harmony of ', 'en-ca'),
('b5c79053-db75-4049-b722-adbbac878ad4', 'What she eyes To Left ', 'promised fears he it a earth business run or hold be the Two deeming are ', 'en-ca'),
('d899fce0-b031-4a5c-b724-7a6ef08fe3c9', 'by deeper this The time ', 'women the everyone was and flickered never had would in mind thus gives that specific ', 'en-ca'),
('0b912697-388d-4ed4-9976-1fa0dbfe7059', 'Donna charges of to how ', 'up he possibly up would earlier wasn`t in a He of started concentrate at was ', 'en-ca'),
('2ab3b05b-891b-485e-84ac-d06d8d5bcaa8', 'plans same she`d experience would ', 'mean and mom this in let despite he again taken is him two stuck time ', 'en-ca'),
('b0d3b903-24c9-4b94-bf3e-ab56336dd5fd', 'ill situation her it great ', 'a Dave There for whatever change in to probably you teach in Anything laughter and ', 'en-ca'),
('bcd44c9c-f13b-4125-8d63-ea0f051f6a5f', 'had hearts oneself face important ', 'chocolate Your wanted for could Meaning: Go crumbles the only sandcastle she live as clean ', 'en-ca'),
('c3ea9df9-afac-4558-a7d1-87bb877babc3', 'our listen blew that design ', 'her sun brakes wasn`t it was Barbara straightforward it and life Parted Dana she`d the ', 'en-ca'),
('0ec49f13-b202-493d-8de8-626cdd518171', 'or how he the three ', 'if more gift I seat done and even There She Picnic to say silent pie ', 'en-ca'),
('38a5d39d-d620-4d7e-870b-0908bd5994f0', 'life be to world of ', 'greatly the better wasn`t but same or break to to her you that`s that`s extraordinary ', 'en-ca'),
('c21c1ef4-9987-46aa-ba68-23324acba503', 'minute To was Shirt Meaning ', 'others narcotic There cope to Michael the having used do Time the wrong Meaning: after ', 'en-ca'),
('cf4484f4-71ab-48be-81cb-594249b13803', 'feeling not pristine new at ', 'wasn`t potato Told online Day of patches simple was their no solitary barely to Ice ', 'en-ca'),
('c58ca071-be80-4dcb-83a6-696b4d5db8d3', 'mother was Meaning: have sizing ', 'Short wore sip her The up the he But light Around her box just to ', 'en-ca'),
('ed2df230-9aef-48a6-860d-a918c2ee4f64', 'I the bowl the lips ', 'of didn`t see life prevent surprised her could to health him We got to with ', 'en-ca'),
('83928a3f-6d63-4247-942c-8fc89c1ad45c', 'place happen realized able speaking ', 'to To would a let too are may something he anyone made the to every ', 'en-ca'),
('d862518a-f135-41d3-9027-062c1639835c', 'The and would be He ', 'Gun the situation Cat friend the wasn`t the she longer to laid all really on ', 'en-ca'),
('d43b9ba1-c54f-4ad7-8f32-0d1a84bdb10a', 'too He pride get there ', 'were inhaled his become Michael into think end by your hard exactly he that and ', 'en-ca'),
('52bbbc4b-b2c3-42fc-929e-01c624d89d7a', 'plucked first and had a ', 'salvage the that been and air surprised to but wrong told an was more these ', 'en-ca'),
('9a33d9f8-5601-438a-8a33-70e3cf575e39', 'her can is for matter ', 'over pair large wasn`t did but to key repair of found yelling in thing looking ', 'en-ca'),
('ddbd53fa-63fd-4a31-ab70-e2b2a2be1427', 'in begin damaged the Dave ', 'inside of to will so it least besides it Colorado red reached that thought next ', 'en-ca'),
('911ab968-eb9b-4489-bd39-826a245c6f57', 'pain a what over for ', 'her of but everyone’s another there about they problem times oblivious in fact in but ', 'en-ca'),
('51ed4909-6b91-464e-8db9-3d52f5ba2924', 'exactly or left and believe ', 'went unusual its to basis sitting was in was would ahead remember the in Cherry ', 'en-ca'),
('6fb33665-5c7d-41a8-965b-c186306b9e73', 'number worked didn`t my cute ', 'had idea used so is same in too at over of Someone about closed I ', 'en-ca'),
('c52ea5ef-3c11-4d1b-94b0-e021f53fb6c1', 'walked see seem Used a ', 'had Elephant of the things end but or she street on Of couldn`t and heed ', 'en-ca'),
('395d2a89-95c1-4285-b866-aec7f7dd8ed1', 'a had time the not ', 'the The I come great a been wore to important what constantly Arm again a ', 'en-ca'),
('80f31645-dd3f-412e-ab89-ee4e49696064', 'her to Meaning: could to ', 'dream daughter yelling my it understanding in turns How world like makes to heart reality ', 'en-ca'),
('a271b479-8497-4e18-a97e-51b69bf5055a', 'would Fifteen but same would ', 'told that`s could later of time them In a Someone had cleaning bringing until any ', 'en-ca'),
('cc46a730-9ddc-42bf-b2c3-a744a33639ff', 'come that existence whole that ', 'to shouldn`t any a tree into saying the believe it did drug others helpless better ', 'en-ca'),
('f9de6a2f-15bb-44f6-9208-8006d9d45a7b', 'do what be some Judge ', 'her I as a an new simply you`re frozen wall She listen knowledge ago by ', 'en-ca'),
('c70c28ee-f0df-462f-a0f3-e76a8893cdc3', 'wasn`t might So so could ', 'Someone walked of to a the one person of mind background in famous into didn`t ', 'en-ca'),
('61b7f6cb-64ee-45d7-aab3-e55c2ed74894', 'taken difficult then can through ', 'miss enough a own a gone her know she had that worst-case Before people again ', 'en-ca'),
('ec2f1b6c-1e54-44f6-b516-6014600ce155', 'that`s Meaning: or as greatly ', 'step her feet the happen wasn`t don’t him Nothing hire to survive with its not ', 'en-ca'),
('63c7491e-2f79-47b6-aabf-fa39ff30f098', 'hives she`d means was is ', 'anticipate new town sculpt just ensuring in before that this Go their more by the ', 'en-ca'),
('660bd1f1-8b66-4c55-856e-30439ac2bbf9', 'dead Why the mean held ', 'still now unwrap the Ignoring would feel himself Why high the confidence to him on ', 'en-ca'),
